node021
Wed Jun  3 01:46:06 PM EDT 2026
Design 11
[ 0.  1.  2.  3.  4.  5.  6. 10. 11. 13. 17. 18. 19. 20. 21. 22. 23. 24.
 25. 26. 27. 29. 30. 34. 35. 38. 40. 41. 42. 44.]
[33, 12, 36, 43, 32, 39, 7, 16, 31, 15, 37, 9, 8, 28, 14]

J_save: [array([7.71266594e+00, 7.60365388e+00, 7.49695326e+00, 7.39252557e+00,
       7.29099135e+00, 7.19114262e+00, 7.09102659e+00, 6.99189460e+00,
       6.89259789e+00, 6.79008116e+00, 6.68511427e+00, 6.57330490e+00,
       6.45618226e+00, 6.34058218e+00, 6.22603906e+00, 6.11261776e+00,
       6.00448589e+00, 5.90091906e+00, 8.69989042e+00, 8.44178566e+00,
       8.17920149e+00, 7.91902727e+00, 7.66048934e+00, 7.40648837e+00,
       7.15992116e+00, 6.90871440e+00, 6.67285280e+00, 6.43697785e+00,
       6.20710759e+00, 5.98029399e+00, 5.75915642e+00, 5.55503164e+00,
       5.35090500e+00, 5.15399459e+00, 4.96360743e+00, 4.78285769e+00,
       4.60885227e+00, 4.44230641e+00, 4.28577612e+00, 4.13959359e+00,
       4.00367560e+00, 3.87392788e+00, 3.74920270e+00, 3.62959504e+00,
       3.50102667e+00, 3.37255617e+00, 3.24592020e+00, 3.12540870e+00,
       3.02628513e+00, 2.89719086e+00, 2.74828554e+00, 2.61687169e+00,
       2.48961344e+00, 2.36822352e+00, 2.25225551e+00, 2.13919791e+00,
       2.03947172e+00, 1.94011991e+00, 1.84405423e+00, 1.76403335e+00,
       1.67650322e+00, 1.59408319e+00, 1.51793301e+00, 1.43951899e+00,
       1.37301068e+00, 1.29012680e+00, 1.20636045e+00, 1.11590917e+00,
       1.02569909e+00, 9.36522600e-01, 8.49355645e-01, 7.66052523e-01,
       6.90034724e-01, 6.19590011e-01, 5.54235662e-01, 5.47279021e-01,
       4.94343240e-01, 4.41793433e-01, 3.92612508e-01, 3.46318751e-01,
       3.04876320e-01, 2.66441279e-01, 2.33496602e-01, 2.04095122e-01,
       1.76188963e-01, 1.51673329e-01, 1.29123670e-01, 1.07982428e-01,
       8.99013382e-02, 7.47496189e-02, 6.24888637e-02, 4.92615566e-02,
       3.77373745e-02, 2.78893477e-02, 1.99881113e-02, 1.34365025e-02,
       8.24665895e-03, 4.48841743e-03, 1.97130733e-03, 4.85404642e-04,
       1.34158625e-10, 5.42790904e-04, 2.01227304e-03, 4.50340931e-03,
       7.71808171e-03, 1.22176235e-02, 1.75326262e-02, 2.32488449e-02,
       3.03731371e-02, 3.80020780e-02, 4.77548543e-02, 5.80202232e-02,
       6.96526361e-02, 8.16245331e-02, 9.38710842e-02, 1.07124465e-01,
       1.22435110e-01, 1.37286743e-01, 1.54528574e-01, 1.71491756e-01,
       1.90504910e-01, 2.10744387e-01, 2.31523826e-01, 2.53106256e-01,
       2.75419532e-01, 2.99849380e-01, 3.25254870e-01, 3.50376412e-01,
       3.76534558e-01, 4.01862891e-01, 4.29772752e-01, 4.60258131e-01,
       4.90624246e-01, 5.19462075e-01, 5.51488553e-01, 5.83201643e-01,
       6.17154649e-01, 6.55631018e-01, 7.16404921e-01, 7.19480125e-01,
       7.53411821e-01, 7.91062114e-01, 8.31364724e-01, 8.75229988e-01,
       9.13730985e-01, 9.57102370e-01, 9.94835975e-01, 1.04022397e+00,
       1.08779187e+00, 1.13716074e+00, 1.18970146e+00, 1.23662762e+00,
       1.28855349e+00, 1.33861374e+00, 1.39640387e+00, 1.44604570e+00,
       1.49245979e+00, 1.54542499e+00, 1.59246943e+00, 1.64818179e+00,
       1.69779152e+00, 1.73928709e+00, 1.78477770e+00, 1.83230694e+00,
       1.86828662e+00, 1.90744879e+00, 1.94420964e+00, 1.97740573e+00,
